Instance: instance09
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 72 (4 types)
Containers: 3 (3 types)

Runtime: 1800.00 s
Packed value (SA incumbent / lower bound): 129852.0
Continuous-knapsack bound: 139356.0
Gap to that bound: 6.82%
Greedy (initial decode) value: 97596.0
SA improvement over greedy: +32256.0

SA parameters and statistics:
  T0: 4879.80
  alpha: 0.999, reheat threshold: 5753
  iterations: 1233665 (685 it/s)
  accepted: 451363, rejected: 782301, no-move draws: 0, reheats: 210
  seed: 1212040329
  verification: ok

Boxes packed: 63 / 72
Volume utilization: 87390 / 94680 = 92.3%

Container 0 (type 1, 40x22x26): 13 boxes, value 29016.0, utilization 93.5%
Container 1 (type 2, 30x30x30): 23 boxes, value 38430.0, utilization 93.0%
Container 2 (type 3, 35x32x40): 27 boxes, value 62406.0, utilization 91.2%

Placements (box, type, container, position, oriented dims):
  box   41 type 3 -> container 1 pos (8, 22, 15) dims (12, 7, 15)
  box   42 type 3 -> container 1 pos (8, 22, 0) dims (12, 7, 15)
  box   43 type 3 -> container 0 pos (0, 15, 14) dims (15, 7, 12)
  box   44 type 3 -> container 2 pos (11, 25, 25) dims (12, 7, 15)
  box   45 type 3 -> container 2 pos (23, 25, 25) dims (12, 7, 15)
  box   46 type 3 -> container 0 pos (15, 15, 14) dims (15, 7, 12)
  box   47 type 3 -> container 1 pos (22, 0, 0) dims (7, 12, 15)
  box   48 type 3 -> container 1 pos (22, 0, 15) dims (7, 12, 15)
  box   49 type 3 -> container 1 pos (0, 9, 15) dims (7, 12, 15)
  box   50 type 4 -> container 0 pos (15, 0, 0) dims (15, 11, 14)
  box   51 type 4 -> container 2 pos (11, 11, 10) dims (14, 11, 15)
  box   53 type 4 -> container 2 pos (11, 0, 15) dims (14, 11, 15)
  box   54 type 4 -> container 0 pos (14, 0, 14) dims (14, 15, 11)
  box   55 type 4 -> container 0 pos (0, 0, 14) dims (14, 15, 11)
  box   56 type 4 -> container 0 pos (0, 11, 0) dims (15, 11, 14)
  box   57 type 4 -> container 2 pos (0, 10, 0) dims (11, 14, 15)
  box   59 type 4 -> container 1 pos (8, 0, 15) dims (14, 11, 15)
  box   60 type 4 -> container 1 pos (8, 0, 0) dims (14, 11, 15)
  box   64 type 4 -> container 2 pos (22, 11, 25) dims (11, 14, 15)
  box   65 type 4 -> container 2 pos (11, 0, 0) dims (14, 11, 15)
  box   67 type 4 -> container 2 pos (11, 11, 25) dims (11, 14, 15)
  box   68 type 4 -> container 0 pos (0, 0, 0) dims (15, 11, 14)
  box   69 type 4 -> container 0 pos (15, 11, 0) dims (15, 11, 14)
  box   71 type 4 -> container 2 pos (0, 10, 15) dims (11, 14, 15)
