Instance: instance02
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 180 (4 types)
Containers: 15 (3 types)

Run started: 2026-09-03 18:30:47
Command: 3DMHKP-SA.py --instances 2 --instance-dir /home/mcaspar/3DMHKP/Mohanty --time-limit 7200   [launched by: main_slurm.py --id 1 --num_cpu 1]
Time limit: 7200.0 s per instance
Runtime: 7200.00 s (SA loop 7200.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 83212.8
Continuous-knapsack bound: 86016.0
Gap to that bound: 3.26%
Greedy (initial decode) value: 76019.2
SA improvement over greedy: +7193.6

SA parameters:
  time limit: 7200.0 s, max iterations: 500000000
  T0: 3800.96 (5% of f(S_0))
  alpha: 0.999, T_min: 0.001, one cooling sweep: 15143 it
  reheat threshold: 5753 it, reheat to 950.24 (25% of T0)
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1019877160

SA statistics:
  iterations: 9922561 in 7200.00 s (1378 it/s)
  stopped on: time limit
  accepted: 5116549, rejected: 4806011, no-move draws: 0, reheats: 1720
  acceptance rate: 51.6%
  T at exit: 875.394
  last improvement: iteration 50330 at 35.8 s, 0% into the run
  verification: ok

Boxes packed: 95 / 180
Volume utilization: 67520 / 67840 = 99.5%

Container 0 (type 1, 20x16x20): 8 boxes, value 7872.0, utilization 99.0%
Container 1 (type 1, 20x16x20): 10 boxes, value 8499.2, utilization 100.0%
Container 2 (type 1, 20x16x20): 8 boxes, value 7462.4, utilization 99.0%
Container 3 (type 1, 20x16x20): 8 boxes, value 7872.0, utilization 99.0%
Container 4 (type 1, 20x16x20): 8 boxes, value 7872.0, utilization 99.0%
Container 5 (type 2, 24x12x16): 7 boxes, value 5440.0, utilization 98.6%
Container 6 (type 2, 24x12x16): 4 boxes, value 5529.6, utilization 100.0%
Container 7 (type 2, 24x12x16): 4 boxes, value 5529.6, utilization 100.0%
Container 8 (type 2, 24x12x16): 9 boxes, value 6041.6, utilization 100.0%
Container 9 (type 2, 24x12x16): 4 boxes, value 5529.6, utilization 100.0%
Container 10 (type 3, 20x8x16): 5 boxes, value 2790.4, utilization 100.0%
Container 11 (type 3, 20x8x16): 5 boxes, value 3200.0, utilization 100.0%
Container 12 (type 3, 20x8x16): 5 boxes, value 2790.4, utilization 100.0%
Container 13 (type 3, 20x8x16): 5 boxes, value 3200.0, utilization 100.0%
Container 14 (type 3, 20x8x16): 5 boxes, value 3584.0, utilization 100.0%

Placements (box, type, container, position, oriented dims):
  box   44 type 1 -> container 1 pos (0, 0, 16) dims (8, 16, 4)
  box   47 type 2 -> container 2 pos (12, 0, 12) dims (8, 8, 8)
  box   58 type 2 -> container 12 pos (12, 0, 0) dims (8, 8, 8)
  box   66 type 2 -> container 10 pos (0, 0, 8) dims (8, 8, 8)
  box   79 type 2 -> container 8 pos (8, 0, 8) dims (8, 8, 8)
  box   91 type 2 -> container 8 pos (8, 0, 0) dims (8, 8, 8)
  box   94 type 2 -> container 12 pos (12, 0, 8) dims (8, 8, 8)
  box   95 type 2 -> container 2 pos (12, 8, 12) dims (8, 8, 8)
  box  101 type 2 -> container 10 pos (0, 0, 0) dims (8, 8, 8)
  box  105 type 3 -> container 1 pos (0, 0, 0) dims (12, 8, 12)
  box  106 type 3 -> container 9 pos (12, 0, 8) dims (12, 12, 8)
  box  107 type 3 -> container 7 pos (0, 0, 8) dims (12, 12, 8)
  box  108 type 3 -> container 7 pos (0, 0, 0) dims (12, 12, 8)
  box  109 type 3 -> container 10 pos (8, 0, 0) dims (12, 8, 12)
  box  110 type 3 -> container 0 pos (8, 8, 0) dims (12, 8, 12)
  box  111 type 3 -> container 3 pos (0, 0, 0) dims (12, 12, 8)
  box  112 type 3 -> container 6 pos (12, 0, 0) dims (12, 12, 8)
  box  113 type 3 -> container 4 pos (0, 0, 0) dims (8, 12, 12)
  box  114 type 3 -> container 6 pos (12, 0, 8) dims (12, 12, 8)
  box  115 type 3 -> container 1 pos (0, 8, 0) dims (12, 8, 12)
  box  118 type 3 -> container 2 pos (8, 8, 0) dims (12, 8, 12)
  box  119 type 3 -> container 12 pos (0, 0, 0) dims (12, 8, 12)
  box  120 type 3 -> container 6 pos (0, 0, 0) dims (12, 12, 8)
  box  121 type 3 -> container 9 pos (0, 0, 0) dims (12, 12, 8)
  box  122 type 3 -> container 3 pos (0, 8, 8) dims (12, 8, 12)
  box  123 type 3 -> container 3 pos (12, 0, 0) dims (8, 12, 12)
  box  124 type 3 -> container 4 pos (8, 8, 0) dims (12, 8, 12)
  box  125 type 3 -> container 2 pos (0, 0, 12) dims (12, 12, 8)
  box  126 type 3 -> container 5 pos (0, 0, 0) dims (12, 12, 8)
  box  127 type 3 -> container 5 pos (0, 0, 8) dims (12, 12, 8)
  box  130 type 3 -> container 7 pos (12, 0, 8) dims (12, 12, 8)
  box  131 type 3 -> container 7 pos (12, 0, 0) dims (12, 12, 8)
  box  132 type 3 -> container 3 pos (0, 0, 8) dims (12, 8, 12)
  box  137 type 3 -> container 13 pos (0, 0, 0) dims (12, 8, 12)
  box  138 type 3 -> container 5 pos (12, 0, 0) dims (12, 8, 12)
  box  139 type 3 -> container 9 pos (0, 0, 8) dims (12, 12, 8)
  box  140 type 3 -> container 0 pos (0, 0, 0) dims (8, 12, 12)
  box  141 type 3 -> container 6 pos (0, 0, 8) dims (12, 12, 8)
  box  144 type 3 -> container 11 pos (0, 0, 0) dims (12, 8, 12)
  box  145 type 3 -> container 0 pos (0, 0, 12) dims (12, 12, 8)
  box  146 type 3 -> container 4 pos (0, 0, 12) dims (12, 12, 8)
  box  147 type 3 -> container 9 pos (12, 0, 0) dims (12, 12, 8)
  box  150 type 3 -> container 2 pos (8, 0, 0) dims (12, 8, 12)
  box  151 type 3 -> container 4 pos (8, 0, 0) dims (12, 8, 12)
  box  152 type 3 -> container 0 pos (8, 0, 0) dims (12, 8, 12)
  box  153 type 3 -> container 2 pos (0, 0, 0) dims (8, 12, 12)
  box  156 type 4 -> container 5 pos (12, 0, 12) dims (12, 4, 4)
  box  159 type 4 -> container 5 pos (20, 8, 0) dims (4, 4, 12)
  box  160 type 4 -> container 0 pos (0, 12, 16) dims (12, 4, 4)
  box  164 type 4 -> container 2 pos (0, 12, 16) dims (12, 4, 4)
  box  165 type 4 -> container 10 pos (8, 0, 12) dims (12, 4, 4)
  box  167 type 4 -> container 13 pos (0, 4, 12) dims (12, 4, 4)
  box  168 type 4 -> container 12 pos (0, 4, 12) dims (12, 4, 4)
  box  169 type 4 -> container 11 pos (0, 0, 12) dims (12, 4, 4)
  box  171 type 4 -> container 13 pos (0, 0, 12) dims (12, 4, 4)
  box  172 type 4 -> container 4 pos (0, 12, 16) dims (12, 4, 4)
  box  173 type 4 -> container 12 pos (0, 0, 12) dims (12, 4, 4)
  box  174 type 4 -> container 11 pos (0, 4, 12) dims (12, 4, 4)
  box  176 type 4 -> container 5 pos (12, 4, 12) dims (12, 4, 4)
  box  178 type 4 -> container 10 pos (8, 4, 12) dims (12, 4, 4)
  box  179 type 4 -> container 3 pos (16, 12, 0) dims (4, 4, 12)
